"show_id","type","title","director","cast","country","date_added","release_year","rating","duration","listed_in","description"
"s140","Movie","Do the Right Thing","Spike Lee","Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson, Giancarlo Esposito, Spike Lee, Bill Nunn, John Turturro, Paul Benjamin, Frankie Faison, Samuel L. Jackson, Rosie Perez, Martin Lawrence, Miguel Sandoval","United States","2021-09-01 00:00:00.000",1989,"R","120 min","Classic Movies, Comedies, Dramas","On a sweltering day in Brooklyn, simmering racial tensions between residents rise to the surface and ignite rage, violence and tragedy."
"s145","Movie","House Party","Reginald Hudlin","Christopher Reid, Christopher Martin, Robin Harris, Tisha Campbell, A.J. Johnson, Martin Lawrence, Paul Anthony, Bowlegged Lou, B-Fine, Edith Fields, Kelly Jo Minter, Clifton Powell, Verda Bridges","United States","2021-09-01 00:00:00.000",1990,"R","104 min","Comedies, Cult Movies","Grounded by his strict father, Kid risks life and limb to go to his best friend Play's big bash but experiences one obstacle after another."
"s146","Movie","House Party 2","George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence, Bowlegged Lou, Paul Anthony, B-Fine, Tisha Campbell, Kamron, Iman, Queen Latifah","United States","2021-09-01 00:00:00.000",1991,"R","94 min","Comedies, Cult Movies, Music & Musicals","Kid goes off to college with scholarship money but when Play loses Kid's tuition funds to a shady music promoter, they devise a wild plan to raise cash."
"s147","Movie","House Party 3","Eric Meza","Christopher Reid, Christopher Martin, Tisha Campbell, David Edwards, Angela Means, Ketty Lester, Bernie Mac, Michael Colyar, Chris Tucker, Khandi Alexander","United States","2021-09-01 00:00:00.000",1994,"R","94 min","Comedies, Music & Musicals","After Kid gets engaged, Play plans to throw the biggest bachelor party ever. But every celebration for these two always comes with complications."
"s150","Movie","I Got the Hook Up","Michael Martin","Master P, Anthony Johnson, Gretchen Palmer, Frantz Turner, Richard Keats, Joe Estevez, William Knight, Anthony Boswell, Tommy 'Tiny' Lister, Helen Martin, John Witherspoon, Mia X","United States","2021-09-01 00:00:00.000",1998,"R","93 min","Action & Adventure, Comedies","After getting their hands on a misdirected shipment of cell phones, two hustlers try to cash in by hawking the merchandise from the back of their van."
"s151","Movie","In Too Deep","Michael Rymer","Omar Epps, LL Cool J, Nia Long, Stanley Tucci, Pam Grier, Hill Harper, Jake Weber, David Patrick Kelly, Veronica Webb, Ron Canada, Robert LaSardo, Gano Grills, Ivonne Coll, Don Harvey, Mya, Nasir 'Nas' Jones, Jermaine Dupri","United States","2021-09-01 00:00:00.000",1999,"R","97 min","Thrillers","Rookie cop Jeffrey Cole poses as a drug dealer to take down a crime lord and soon gets caught up in an underworld of bribery, intimidation and murder."
"s156","Movie","Labyrinth","Jim Henson","David Bowie, Jennifer Connelly, Frank Oz, Kevin Clash, Anthony Asbury, Dave Goelz, Brian Henson, Ron Mueck, Karen Prell, Shari Weiser","United Kingdom, United States","2021-09-01 00:00:00.000",1986,"PG","101 min","Action & Adventure, Children & Family Movies, Cult Movies","In Jim Henson's fantasy, teen Sarah embarks on a life-altering quest to rescue her little brother from the clutches of a treacherous goblin."
"s159","Movie","Love Don't Cost a Thing","Troy Byer","Nick Cannon, Christina Milian, Kenan Thompson, Kal Penn, Steve Harvey, Al Thompson, Ashley Monique Clark, Elimu Nelson, Nichole Robinson, Melissa Schuman","United States","2021-09-01 00:00:00.000",2003,"PG-13","101 min","Comedies, Romantic Movies","A nerdy teen tries to make himself cool by association when he convinces a popular cheerleader to pose as his girlfriend."
"s161","TV Show","Major Dad","Unknown Director","Gerald McRaney, Shanna Reed, Nicole Dubuc, Chelsea Hertford, Marisa Ryan, Matt Mulhern, Beverly Archer, Jon Cypher","United States","2021-09-01 00:00:00.000",1992,"TV-PG","4 Seasons","TV Comedies","When he marries a journalist and becomes stepdad to her daughters, a U.S. Marine finds his once-orderly life no longer entirely under his command."
"s162","Movie","Mars Attacks!","Tim Burton","Jack Nicholson, Glenn Close, Annette Bening, Pierce Brosnan, Danny DeVito, Martin Short, Sarah Jessica Parker, Michael J. Fox, Rod Steiger, Tom Jones, Lukas Haas, Natalie Portman","United States","2021-09-01 00:00:00.000",1996,"PG-13","106 min","Comedies, Cult Movies, Sci-Fi & Fantasy","As flying saucers head for Earth, the president of the United States prepares to welcome alien visitors but soon learns they're not coming in peace."
"s164","Movie","My Boss's Daughter","David Zucker","Ashton Kutcher, Tara Reid, Jeffrey Tambor, Andy Richter, Michael Madsen, Jon Abrahams, David Koechner, Carmen Electra, Kenan Thompson, Terence Stamp, Molly Shannon","United States","2021-09-01 00:00:00.000",2003,"R","86 min","Comedies, Romantic Movies","A young man house-sits for his mean boss, hoping to use it as an opportunity to win the heart of the boss's daughter, on whom he's long had a crush."
"s165","Movie","Mystery Men","Kinka Usher","Ben Stiller, Hank Azaria, William H. Macy, Janeane Garofalo, Kel Mitchell, Paul Reubens, Wes Studi, Greg Kinnear, Geoffrey Rush, Lena Olin, Eddie Izzard, Artie Lange, Pras, Claire Forlani, Tom Waits","United States","2021-09-01 00:00:00.000",1999,"PG-13","121 min","Action & Adventure, Comedies","A team of far-from-super heroes try to earn respect by springing into action when brave and dashing Captain Amazing disappears."
"s167","Movie","Once Upon a Time in America","Sergio Leone","Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams, Tuesday Weld, Burt Young, Joe Pesci, Danny Aiello, William Forsythe, James Hayden","Italy, United States","2021-09-01 00:00:00.000",1984,"R","229 min","Classic Movies, Dramas","Director Sergio Leone's sprawling crime epic follows a group of Jewish mobsters who rise in the ranks of organized crime in 1920s New York City."
"s169","Movie","Osmosis Jones","Bobby Farrelly, Peter Farrelly","Chris Rock, Laurence Fishburne, David Hyde Pierce, Brandy Norwood, William Shatner, Ron Howard, Kid Rock, Ben Stein","United States","2021-09-01 00:00:00.000",2001,"PG","95 min","Action & Adventure, Children & Family Movies, Comedies","Peter and Bobby Farrelly outdo themselves with this partially animated tale about an out-of-shape 40-year-old man who's the host to various organisms."
"s171","Movie","Rhyme & Reason","Peter Spirer","Too $hort, B-Real, Kurtis Blow, Da Brat, Grandmaster Caz, Sean ""P. Diddy"" Combs, Chuck D., Desiree Densiti, Dr. Dre, E-40, MC Eiht, Heavy D, Lauryn Hill, Ice-T, Wyclef Jean, Ras Kass, KRS-One, L.V., Mack 10, Craig Mack, Method Man, Keith Murray, Nasir 'Nas' Jones, The Notorious B.I.G., Master P, Q-Tip, Raekwon, Redman, Senen Reyes, Busta Rhymes, RZA, DJ Scratch, Erick Sermon, Tupac Shakur, Adario Strange, Suave","United States","2021-09-01 00:00:00.000",1997,"R","89 min","Documentaries, Music & Musicals","The world and culture of rap song topics such as race, violence, police, family and sex are examined by hip-hop performers from both coasts."
"s173","Movie","School of Rock","Richard Linklater","Jack Black, Joan Cusack, Mike White, Sarah Silverman, Lee Wilkof, Kate McGregor-Stewart, Adam Pascal, Suzzanne Douglas, Miranda Cosgrove, Kevin Alexander Clark, Joey Gaydos Jr., Robert Tsai, Veronica Afflerbach, Jordan-Claire Green","United States, Germany","2021-09-01 00:00:00.000",2003,"PG-13","110 min","Comedies, Music & Musicals","Musician Dewey Finn gets a job as a fourth-grade substitute teacher, where he secretly begins teaching his students the finer points of rock 'n' roll."
"s175","Movie","Tears of the Sun","Antoine Fuqua","Bruce Willis, Monica Bellucci, Cole Hauser, Eamonn Walker, Johnny Messner, Nick Chinlund, Charles Ingram, Paul Francis, Chad Smith, Tom Skerritt, Malick Bowens, Awaovieyi Agie","United States","2021-09-01 00:00:00.000",2003,"R","121 min","Action & Adventure, Dramas","A Navy SEAL is sent to a war-torn African jungle to rescue a doctor, only to realize he must also save the refugees in the physician's care."
"s176","Movie","The Blue Lagoon","Randal Kleiser","Brooke Shields, Christopher Atkins, Leo McKern, William Daniels, Elva Josephson, Glenn Kohan, Alan Hopgood, Gus Mercurio","United States","2021-09-01 00:00:00.000",1980,"R","105 min","Dramas, Romantic Movies","Two shipwrecked children, stranded for years on a deserted island, fall in love as teenagers and attempt to forge a life in the isolated paradise."
"s177","Movie","The Golden Child","Michael Ritchie","Eddie Murphy, J.L. Reate, Charles Dance, Charlotte Lewis, Victor Wong, Randall Tex Cobb, James Hong, Shakti Chen, Tau Logo, Tiger Chung Lee","United States","2021-09-01 00:00:00.000",1986,"PG-13","94 min","Action & Adventure, Comedies","A fast-talking L.A. social worker goes through a series of traps and terrors to find a kidnapped Tibetan child with mystical powers."
"s178","Movie","The Guns of Navarone","J. Lee Thompson","Gregory Peck, David Niven, Anthony Quinn, Stanley Baker, Anthony Quayle, James Darren, Irene Papas, Gia Scala, James Robertson Justice, Richard Harris","United Kingdom, United States","2021-09-01 00:00:00.000",1961,"TV-14","156 min","Action & Adventure, Classic Movies","During World War II, British forces launch an attack designed to take out the massive Nazi cannons that guard a critical sea channel."
"s180","Movie","The Nutty Professor","Tom Shadyac","Eddie Murphy, Jada Pinkett Smith, James Coburn, Larry Miller, Dave Chappelle, John Ales, Patricia Wilson, Jamal Mixon","United States","2021-09-01 00:00:00.000",1996,"PG-13","95 min","Comedies, Romantic Movies","After being made fun of for his weight, a kind and brainy professor takes a dose of a revolutionary formula that changes more than just his appearance."
"s181","Movie","The Nutty Professor II: The Klumps","Peter Segal","Eddie Murphy, Janet Jackson, Larry Miller, John Ales, Richard Gant, Anna Maria Horsford, Melinda McGraw, Jamal Mixon, Gabriel Williams, Chris Elliott","Unknown Country","2021-09-01 00:00:00.000",2000,"PG-13","107 min","Comedies, Romantic Movies","After getting engaged, Sherman Klump prepares for his big day. But his sinister alter ego Buddy Love threatens to ruin his wedding and reputation."
"s184","Movie","In the Line of Fire","Wolfgang Petersen","Clint Eastwood, John Malkovich, Rene Russo, Dylan McDermott, Gary Cole, Fred Thompson, John Mahoney, Gregory Alan Williams, Jim Curley, Sally Hughes","United States","2021-08-31 00:00:00.000",1993,"R","129 min","Action & Adventure, Classic Movies","A twisted yet ingenious killer torments a veteran Secret Service agent who's haunted by his failure years ago to save President John F. Kennedy."
"s195","TV Show","Deadly Sins","Unknown Director","Frank Ramirez, Patricia Castañeda, Chela del Río, Patrick Delmas, María José Martínez, Robinson Díaz, Juan Ángel, Guillermo Olarte, Constanza Duque, Marcela Carvajal","Unknown Country","2021-08-27 00:00:00.000",2002,"TV-MA","1 Season","International TV Shows, Spanish-Language TV Shows, TV Dramas","A multimillionaire fakes his death and forces his relatives to live together in his mansion for one year to see who's worthy of inheriting his fortune."
"s202","Movie","Kucch To Hai","Anil V. Kumar, Anurag Basu","Tusshar Kapoor, Esha Deol, Natassha, Vrajesh Hirjee, Kusumit Sana, Rishi Kapoor, Moon Moon Sen, Johny Lever, Ashay Chitre, Jeetendra","India","2021-08-27 00:00:00.000",2003,"TV-14","136 min","Dramas, International Movies, Thrillers","A student tries to steal a test from a teacher's home, leaving him for dead after an accident. A string of murders may be the professor's revenge."
"s206","Movie","Kyo Kii... Main Jhuth Nahin Bolta","David Dhawan","Govinda, Sushmita Sen, Rambha, Anupam Kher, Satish Kaushik, Sharad Kapoor, Kiran Kumar, Mohnish Bahl","India","2021-08-27 00:00:00.000",2001,"TV-14","150 min","Comedies, International Movies, Sci-Fi & Fantasy","The life and career of a lawyer are thrown into chaos when his son's wish magically renders him incapable of telling a lie."
"s254","Movie","Bombay","Mani Ratnam","Arvind Swamy, Manisha Koirala, Nasser, Raja Krishnamoorthy","India","2021-08-18 00:00:00.000",1995,"TV-14","135 min","Dramas, International Movies, Romantic Movies","Years after they elope against their family’s wishes, a couple and their sons become caught in the throes of conflict in their city."
"s268","Movie","The Piano","Jane Campion","Holly Hunter, Harvey Keitel, Sam Neill, Anna Paquin, Kerry Walker, Genevieve Lemon, Tungia Baker, Ian Mune","New Zealand, Australia, France, United States","2021-08-15 00:00:00.000",1993,"R","121 min","Classic Movies, Dramas, Independent Movies","With her daughter and her beloved piano in tow, a mute Scottish woman arrives in New Zealand, where a gruff loner sets out to seduce her."
"s304","Movie","Esperando la carroza","Alejandro Doria","Luis Brandoni, China Zorrilla, Antonio Gasalla, Julio De Grazia, Betiana Blum, Monica Villa, Juan Manuel Tenuta, Andrea Tenuta, Cecilia Rossetto, Enrique Pinti","Argentina","2021-08-05 00:00:00.000",1985,"TV-MA","95 min","Comedies, Cult Movies, International Movies","Cora has three sons and a daughter and she´s almost 80. One day during a family reunion the big question comes up: who will be her heir?"
"s306","Movie","Tango Feroz","Marcelo Piñeyro","Fernán Mirás, Cecilia Dopazo, Imanol Arias, Héctor Alterio, Leonardo Sbaraglia, Federico D'Elía, David Masajnik, Cristina Banegas, Ernesto Alterio, Antonio Birabent","Argentina, Spain","2021-08-05 00:00:00.000",1993,"TV-MA","124 min","Classic Movies, Dramas, International Movies","One of the first rock stars in Argentina, Tango leads a full life during an era of social unrest – one of both glory and despair."
"s315","Movie","Heavy","James Mangold","Pruitt Taylor Vince, Shelley Winters, Liv Tyler, Debbie Harry, Evan Dando, Joe Grifasi, David Patrick Kelly, Marian Quinn","United States","2021-08-03 00:00:00.000",1995,"R","104 min","Dramas, Independent Movies, Romantic Movies","Overweight Victor hides from the world making pizzas in his mother's gloomy dive until a new waitress blows in and disrupts his isolation."
"s326","Movie","Beethoven","Brian Levant","Charles Grodin, Bonnie Hunt, Dean Jones, Oliver Platt, Stanley Tucci, Nicholle Tom, Christopher Castile, Sarah Rose Karr, David Duchovny, Patricia Heaton, O-Lan Jones, Nancy Fish","United States","2021-08-01 00:00:00.000",1992,"PG","87 min","Children & Family Movies, Comedies","A father reluctantly agrees to let his children keep a St. Bernard puppy, but the playful pooch soon turns into a full-grown engine of destruction."
"s327","Movie","Beethoven's 2nd","Rod Daniel","Charles Grodin, Bonnie Hunt, Nicholle Tom, Christopher Castile, Sarah Rose Karr, Debi Mazar, Chris Penn","United States","2021-08-01 00:00:00.000",1993,"PG","88 min","Children & Family Movies, Comedies","After St. Bernard Beethoven sires a brood with Missy, he and the Newton kids must intervene when Missy's owner tries to sell the puppies."
"s330","Movie","Catch Me If You Can","Steven Spielberg","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen, Nathalie Baye, Amy Adams, James Brolin, Brian Howe, Frank John Hughes, Steve Eastin","United States, Canada","2021-08-01 00:00:00.000",2002,"PG-13","142 min","Dramas","An FBI agent makes it his mission to put cunning con man Frank Abagnale Jr. behind bars. But Frank not only eludes capture, he revels in the pursuit."
"s333","Movie","Deep Blue Sea","Renny Harlin","Thomas Jane, Saffron Burrows, Samuel L. Jackson, Jacqueline McKenzie, Michael Rapaport, Stellan Skarsgård, LL Cool J, Aida Turturro, Cristos, Daniel Rey","United States, Mexico","2021-08-01 00:00:00.000",1999,"R","105 min","Action & Adventure, Horror Movies, Sci-Fi & Fantasy","Scientists conduct research on sharks in search of an Alzheimer's cure. But a dangerous shortcut leads to huge sharks with near-human intelligence."
"s334","Movie","Ferris Bueller's Day Off","John Hughes","Matthew Broderick, Alan Ruck, Mia Sara, Jeffrey Jones, Jennifer Grey, Cindy Pickett, Lyman Ward, Edie McClurg, Charlie Sheen, Kristy Swanson, Ben Stein, Del Close","United States","2021-08-01 00:00:00.000",1986,"PG-13","103 min","Classic Movies, Comedies, Cult Movies","After faking an illness to skip school, popular teen Ferris Bueller enjoys a fun-filled day in Chicago with his girlfriend and his uptight best friend."
"s342","Movie","Magnolia","Paul Thomas Anderson","John C. Reilly, Philip Baker Hall, Tom Cruise, Julianne Moore, Philip Seymour Hoffman, William H. Macy, Jeremy Blackman, Jason Robards, Melinda Dillon, April Grace, Luis Guzmán, Ricky Jay, Alfred Molina, Michael Murphy, Melora Walters","United States","2021-08-01 00:00:00.000",1999,"R","189 min","Dramas, Independent Movies","Through chance, history and divine intervention, a cast of eclectic characters weaves and warps through each other's lives on a random day in California."
"s343","Movie","Major Payne","Nick Castle","Damon Wayans, Karyn Parsons, William Hickey, Michael Ironside, Albert Hall, Ross Bickell, Orlando Brown, Peyton Chesson-Fohl, Steven Martini","United States","2021-08-01 00:00:00.000",1995,"PG-13","97 min","Comedies","A hardened Marine is given his marching orders and must now lead a disorderly group of mismatched cadets into a junior ROTC competition."
"s344","Movie","My Girl","Howard Zieff","Dan Aykroyd, Jamie Lee Curtis, Macaulay Culkin, Anna Chlumsky, Richard Masur, Griffin Dunne, Ann Nelson, Peter Michael Goetz, Jane Hallaren, Anthony R. Jones","United States","2021-08-01 00:00:00.000",1991,"PG-13","102 min","Dramas","This coming-of-age charmer follows a summer in the life of an 11-year-old girl who learns about love and loss as she grapples with profound changes."
"s345","Movie","My Girl 2","Howard Zieff","Anna Chlumsky, Austin O'Brien, Dan Aykroyd, Jamie Lee Curtis, Richard Masur, Christine Ebersole, Angeline Ball","United States","2021-08-01 00:00:00.000",1994,"PG","99 min","Children & Family Movies, Comedies, Dramas","A teen makes surprising discoveries when she talks to her dead mother's high school friends for an essay about someone she admires but has never met."
"s350","Movie","Seabiscuit","Gary Ross","Tobey Maguire, Jeff Bridges, Chris Cooper, Elizabeth Banks, Gary Stevens, William H. Macy, David McCullough, Kingston DuCoeur, Eddie Jones, Ed Lauter, Michael O'Neill, Michael Angarano, Royce D. Applegate, Annie Corley, Valerie Mahaffey","United States","2021-08-01 00:00:00.000",2003,"PG-13","141 min","Dramas, Sports Movies","An ungainly-looking colt becomes a winning thoroughbred in this Depression-era drama based on the true story of champion racehorse Seabiscuit."
"s351","Movie","Space Cowboys","Clint Eastwood","Clint Eastwood, Tommy Lee Jones, Donald Sutherland, James Garner, James Cromwell, Marcia Gay Harden, William Devane, Loren Dean, Courtney B. Vance, Rade Serbedzija, Barbara Babcock, Blair Brown","United States","2021-08-01 00:00:00.000",2000,"PG-13","130 min","Action & Adventure, Dramas, Sci-Fi & Fantasy","A retired engineer agrees to help NASA prevent a Russian satellite from falling to Earth if he and his over-the-hill pals can man the mission."
"s355","Movie","The Last Boy Scout","Tony Scott","Bruce Willis, Damon Wayans, Chelsea Field, Noble Willingham, Taylor Negron, Danielle Harris, Halle Berry, Bruce McGill","United States","2021-08-01 00:00:00.000",1991,"R","105 min","Action & Adventure, Comedies","Private eye Joe Hallenbeck is forced to team up with a disgraced quarterback to uncover a conspiracy by a politician and a football team owner."
"s359","Movie","The Net","Irwin Winkler","Sandra Bullock, Jeremy Northam, Dennis Miller, Diane Baker, Wendy Gazelle, Ken Howard, Ray McKinnon, Daniel Schorr, L. Scott Caldwell, Robert Gossett","United States","2021-08-01 00:00:00.000",1995,"PG-13","114 min","Thrillers","A computer analyst becomes a target after she stumbles onto a conspiracy via a mysterious floppy disk, forcing her to go on the run to clear her name."
"s360","Movie","The Original Kings of Comedy","Spike Lee","Steve Harvey, D.L. Hughley, Cedric the Entertainer, Bernie Mac","United States","2021-08-01 00:00:00.000",2000,"R","111 min","Stand-Up Comedy","Comedians Steve Harvey, Cedric the Entertainer, D.L. Hughley and Bernie Mac hit the stage in an iconic stand-up concert directed by Spike Lee."
